
out_2022-02-01/asm_test/riscv_u_mode_rand_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
80001a04:	01431733          	sll	a4,t1,s4
80001a08:	4022ddb3          	sra	s11,t0,sp
80001a0c:	e5e3fb93          	andi	s7,t2,-418
80001a10:	e4ccbc97          	auipc	s9,0xe4ccb
80001a14:	41ae0833          	sub	a6,t3,s10
80001a18:	e4ccbc97          	auipc	s9,0xe4ccb
80001a1c:	019fe0b3          	or	ra,t6,s9
80001a20:	01465bb3          	srl	s7,a2,s4
80001a24:	00000013          	nop
80001a28:	019fe0b3          	or	ra,t6,s9
80001a2c:	03950863          	beq	a0,s9,80001a5c <main_j1+0x808>
80001a30:	00000013          	nop
80001a34:	a08c68b7          	lui	a7,0xa08c6
80001a38:	0000100f          	fence.i
80001a3c:	019fe0b3          	or	ra,t6,s9
80001a40:	0072c133          	xor	sp,t0,t2
80001a44:	dd88a013          	slti	zero,a7,-552
80001a48:	01c45713          	srli	a4,s0,0x1c
80001a4c:	01c45713          	srli	a4,s0,0x1c
80001a50:	0307ca63          	blt	a5,a6,80001a84 <main_j1+0x830>
80001a54:	03d09863          	bne	ra,t4,80001a84 <main_j1+0x830>
80001a58:	01431733          	sll	a4,t1,s4
80001a5c:	04d1e863          	bltu	gp,a3,80001aac <main_j1+0x858>
80001a60:	dd88a013          	slti	zero,a7,-552
80001a64:	41ae0833          	sub	a6,t3,s10
80001a68:	0141adb3          	slt	s11,gp,s4
80001a6c:	dd88a013          	slti	zero,a7,-552
80001a70:	01465bb3          	srl	s7,a2,s4
80001a74:	01808433          	add	s0,ra,s8
80001a78:	41ae0833          	sub	a6,t3,s10
80001a7c:	0072c133          	xor	sp,t0,t2
80001a80:	41ae0833          	sub	a6,t3,s10
80001a84:	01431733          	sll	a4,t1,s4
80001a88:	05d09063          	bne	ra,t4,80001ac8 <main_j1+0x874>
80001a8c:	019fe0b3          	or	ra,t6,s9
80001a90:	036fda63          	bge	t6,s6,80001ac4 <main_j1+0x870>
80001a94:	0141adb3          	slt	s11,gp,s4
80001a98:	e4ccbc97          	auipc	s9,0xe4ccb
80001a9c:	01950863          	beq	a0,s9,80001aac <main_j1+0x858>
80001aa0:	0ff0000f          	fence
80001aa4:	056fd663          	bge	t6,s6,80001af0 <main_j1+0x89c>
80001aa8:	e5a8cb93          	xori	s7,a7,-422
80001aac:	019fe0b3          	or	ra,t6,s9
80001ab0:	01431733          	sll	a4,t1,s4
80001ab4:	0072c133          	xor	sp,t0,t2
80001ab8:	4158d193          	srai	gp,a7,0x15
80001abc:	02d1e863          	bltu	gp,a3,80001aec <main_j1+0x898>
80001ac0:	e5e3fb93          	andi	s7,t2,-418
80001ac4:	03d09663          	bne	ra,t4,80001af0 <main_j1+0x89c>
80001ac8:	0072c133          	xor	sp,t0,t2
80001acc:	01808433          	add	s0,ra,s8
80001ad0:	41ae0833          	sub	a6,t3,s10
80001ad4:	c66de993          	ori	s3,s11,-922
80001ad8:	0000100f          	fence.i
80001adc:	c66de993          	ori	s3,s11,-922
80001ae0:	024b7a63          	bgeu	s6,tp,80001b14 <main_j1+0x8c0>
80001ae4:	a08c68b7          	lui	a7,0xa08c6
80001ae8:	01950863          	beq	a0,s9,80001af8 <main_j1+0x8a4>
80001aec:	0307c863          	blt	a5,a6,80001b1c <main_j1+0x8c8>
80001af0:	03d09663          	bne	ra,t4,80001b1c <main_j1+0x8c8>
80001af4:	0307c263          	blt	a5,a6,80001b18 <main_j1+0x8c4>
80001af8:	4022ddb3          	sra	s11,t0,sp
80001afc:	c66de993          	ori	s3,s11,-922
80001b00:	574a0113          	addi	sp,s4,1396
80001b04:	0307c663          	blt	a5,a6,80001b30 <main_j1+0x8dc>
80001b08:	01d09463          	bne	ra,t4,80001b10 <main_j1+0x8bc>
80001b0c:	0141adb3          	slt	s11,gp,s4
80001b10:	05d09063          	bne	ra,t4,80001b50 <main_j1+0x8fc>
80001b14:	01537533          	and	a0,t1,s5
80001b18:	574a0113          	addi	sp,s4,1396
80001b1c:	03d09063          	bne	ra,t4,80001b3c <main_j1+0x8e8>
80001b20:	0072c133          	xor	sp,t0,t2
80001b24:	0ff0000f          	fence
80001b28:	a08c68b7          	lui	a7,0xa08c6
80001b2c:	e5e3fb93          	andi	s7,t2,-418
80001b30:	03950063          	beq	a0,s9,80001b50 <main_j1+0x8fc>
80001b34:	0140b7b3          	sltu	a5,ra,s4
80001b38:	03950463          	beq	a0,s9,80001b60 <main_j1+0x90c>
80001b3c:	03d09c63          	bne	ra,t4,80001b74 <main_j1+0x920>
80001b40:	e4ccbc97          	auipc	s9,0xe4ccb
80001b44:	e5e3fb93          	andi	s7,t2,-418
80001b48:	0072c133          	xor	sp,t0,t2
80001b4c:	dd88a013          	slti	zero,a7,-552
80001b50:	019fe0b3          	or	ra,t6,s9
80001b54:	00d09993          	slli	s3,ra,0xd
80001b58:	e5a8cb93          	xori	s7,a7,-422
80001b5c:	e4ccbc97          	auipc	s9,0xe4ccb
80001b60:	03d09863          	bne	ra,t4,80001b90 <main_j1+0x93c>
80001b64:	024b7863          	bgeu	s6,tp,80001b94 <main_j1+0x940>
80001b68:	4158d193          	srai	gp,a7,0x15
80001b6c:	0072c133          	xor	sp,t0,t2
80001b70:	01431733          	sll	a4,t1,s4
80001b74:	dd88a013          	slti	zero,a7,-552
80001b78:	01c45713          	srli	a4,s0,0x1c
80001b7c:	0072c133          	xor	sp,t0,t2
80001b80:	036fd663          	bge	t6,s6,80001bac <main_j1+0x958>
80001b84:	4022ddb3          	sra	s11,t0,sp
80001b88:	dd88a013          	slti	zero,a7,-552
80001b8c:	0000100f          	fence.i
80001b90:	00000013          	nop
80001b94:	4022ddb3          	sra	s11,t0,sp
80001b98:	dd88a013          	slti	zero,a7,-552
80001b9c:	036fd663          	bge	t6,s6,80001bc8 <main_j1+0x974>
80001ba0:	0141adb3          	slt	s11,gp,s4
80001ba4:	41ae0833          	sub	a6,t3,s10
80001ba8:	019fe0b3          	or	ra,t6,s9
80001bac:	04d1e863          	bltu	gp,a3,80001bfc <main_j1+0x9a8>
80001bb0:	a08c68b7          	lui	a7,0xa08c6
80001bb4:	0307ca63          	blt	a5,a6,80001be8 <main_j1+0x994>
80001bb8:	0072c133          	xor	sp,t0,t2
80001bbc:	01950e63          	beq	a0,s9,80001bd8 <main_j1+0x984>
80001bc0:	bde33713          	sltiu	a4,t1,-1058
80001bc4:	056fd263          	bge	t6,s6,80001c08 <main_j1+0x9b4>
80001bc8:	03950863          	beq	a0,s9,80001bf8 <main_j1+0x9a4>
80001bcc:	a08c68b7          	lui	a7,0xa08c6
80001bd0:	01c45713          	srli	a4,s0,0x1c
80001bd4:	41ae0833          	sub	a6,t3,s10
80001bd8:	e4ccbc97          	auipc	s9,0xe4ccb
80001bdc:	bde33713          	sltiu	a4,t1,-1058
80001be0:	0307c663          	blt	a5,a6,80001c0c <main_j1+0x9b8>
80001be4:	056fd863          	bge	t6,s6,80001c34 <main_j1+0x9e0>
80001be8:	01537533          	and	a0,t1,s5
80001bec:	4158d193          	srai	gp,a7,0x15
80001bf0:	e4ccbc97          	auipc	s9,0xe4ccb
80001bf4:	01537533          	and	a0,t1,s5
80001bf8:	574a0113          	addi	sp,s4,1396
80001bfc:	0ff0000f          	fence
80001c00:	bde33713          	sltiu	a4,t1,-1058
80001c04:	01465bb3          	srl	s7,a2,s4
80001c08:	01537533          	and	a0,t1,s5
80001c0c:	01c45713          	srli	a4,s0,0x1c
80001c10:	00d09993          	slli	s3,ra,0xd
80001c14:	574a0113          	addi	sp,s4,1396
80001c18:	01537533          	and	a0,t1,s5
80001c1c:	0107ca63          	blt	a5,a6,80001c30 <main_j1+0x9dc>
80001c20:	01431733          	sll	a4,t1,s4
80001c24:	00d09993          	slli	s3,ra,0xd
80001c28:	0000100f          	fence.i
80001c2c:	bde33713          	sltiu	a4,t1,-1058
80001c30:	0141adb3          	slt	s11,gp,s4
80001c34:	c66de993          	ori	s3,s11,-922
80001c38:	4022ddb3          	sra	s11,t0,sp
80001c3c:	0307ca63          	blt	a5,a6,80001c70 <main_j1+0xa1c>
80001c40:	05d09663          	bne	ra,t4,80001c8c <main_j1+0xa38>
80001c44:	4022ddb3          	sra	s11,t0,sp
80001c48:	03950a63          	beq	a0,s9,80001c7c <main_j1+0xa28>
80001c4c:	4022ddb3          	sra	s11,t0,sp
80001c50:	01d09863          	bne	ra,t4,80001c60 <main_j1+0xa0c>
80001c54:	0141adb3          	slt	s11,gp,s4
80001c58:	574a0113          	addi	sp,s4,1396
80001c5c:	a08c68b7          	lui	a7,0xa08c6
80001c60:	0140b7b3          	sltu	a5,ra,s4
80001c64:	e5e3fb93          	andi	s7,t2,-418
80001c68:	4022ddb3          	sra	s11,t0,sp
80001c6c:	01950863          	beq	a0,s9,80001c7c <main_j1+0xa28>
80001c70:	e5e3fb93          	andi	s7,t2,-418
80001c74:	e5a8cb93          	xori	s7,a7,-422
80001c78:	04d1e063          	bltu	gp,a3,80001cb8 <main_j1+0xa64>
80001c7c:	00d09993          	slli	s3,ra,0xd
80001c80:	00000013          	nop
80001c84:	05950063          	beq	a0,s9,80001cc4 <main_j1+0xa70>
80001c88:	e5e3fb93          	andi	s7,t2,-418
80001c8c:	03d09a63          	bne	ra,t4,80001cc0 <main_j1+0xa6c>
80001c90:	00000013          	nop
80001c94:	574a0113          	addi	sp,s4,1396
80001c98:	e4ccbc97          	auipc	s9,0xe4ccb
80001c9c:	e5a8cb93          	xori	s7,a7,-422
80001ca0:	019fe0b3          	or	ra,t6,s9
80001ca4:	c66de993          	ori	s3,s11,-922
80001ca8:	a08c68b7          	lui	a7,0xa08c6
80001cac:	0140b7b3          	sltu	a5,ra,s4
80001cb0:	e5e3fb93          	andi	s7,t2,-418
80001cb4:	019fe0b3          	or	ra,t6,s9
80001cb8:	bde33713          	sltiu	a4,t1,-1058
80001cbc:	a08c68b7          	lui	a7,0xa08c6
80001cc0:	024b7263          	bgeu	s6,tp,80001ce4 <main_j1+0xa90>
80001cc4:	01808433          	add	s0,ra,s8
80001cc8:	a08c68b7          	lui	a7,0xa08c6
80001ccc:	0000100f          	fence.i
80001cd0:	01950463          	beq	a0,s9,80001cd8 <main_j1+0xa84>
80001cd4:	a08c68b7          	lui	a7,0xa08c6
80001cd8:	004b7863          	bgeu	s6,tp,80001ce8 <main_j1+0xa94>
80001cdc:	01c45713          	srli	a4,s0,0x1c
80001ce0:	044b7063          	bgeu	s6,tp,80001d20 <main_j1+0xacc>
80001ce4:	0140b7b3          	sltu	a5,ra,s4
80001ce8:	a08c68b7          	lui	a7,0xa08c6
80001cec:	574a0113          	addi	sp,s4,1396
80001cf0:	024b7263          	bgeu	s6,tp,80001d14 <main_j1+0xac0>
80001cf4:	574a0113          	addi	sp,s4,1396
80001cf8:	00000013          	nop
80001cfc:	01537533          	and	a0,t1,s5
80001d00:	01808433          	add	s0,ra,s8
80001d04:	00000013          	nop
80001d08:	4022ddb3          	sra	s11,t0,sp
80001d0c:	01465bb3          	srl	s7,a2,s4
80001d10:	01d09e63          	bne	ra,t4,80001d2c <main_j1+0xad8>
80001d14:	c66de993          	ori	s3,s11,-922
80001d18:	41ae0833          	sub	a6,t3,s10
80001d1c:	0140b7b3          	sltu	a5,ra,s4
80001d20:	016fd663          	bge	t6,s6,80001d2c <main_j1+0xad8>
80001d24:	574a0113          	addi	sp,s4,1396
80001d28:	41ae0833          	sub	a6,t3,s10
80001d2c:	01537533          	and	a0,t1,s5
80001d30:	00000697          	auipc	a3,0x0
80001d34:	00c68693          	addi	a3,a3,12 # 80001d3c <test_done>
80001d38:	00068067          	jr	a3

80001d3c <test_done>:
80001d3c:	00100193          	li	gp,1
80001d40:	00000073          	ecall

80001d44 <sub_1>:
80001d44:	01465c33          	srl	s8,a2,s4
80001d48:	016fd663          	bge	t6,s6,80001d54 <sub_1_stack_p>
80001d4c:	00d09a13          	slli	s4,ra,0xd
80001d50:	018084b3          	add	s1,ra,s8

80001d54 <sub_1_stack_p>:
80001d54:	ff430313          	addi	t1,t1,-12
80001d58:	01c45793          	srli	a5,s0,0x1c
80001d5c:	00132223          	sw	ra,4(t1)
80001d60:	4158d213          	srai	tp,a7,0x15
80001d64:	a08c6937          	lui	s2,0xa08c6
80001d68:	01465c33          	srl	s8,a2,s4
80001d6c:	41ae0833          	sub	a6,t3,s10
80001d70:	0140b7b3          	sltu	a5,ra,s4
80001d74:	01537533          	and	a0,t1,s5
80001d78:	0000100f          	fence.i
80001d7c:	019fe0b3          	or	ra,t6,s9
80001d80:	4158d193          	srai	gp,a7,0x15
80001d84:	e4ccbc97          	auipc	s9,0xe4ccb
80001d88:	01465bb3          	srl	s7,a2,s4
80001d8c:	016fd863          	bge	t6,s6,80001d9c <sub_1_stack_p+0x48>
80001d90:	4158d193          	srai	gp,a7,0x15
80001d94:	01c45713          	srli	a4,s0,0x1c
80001d98:	00d09993          	slli	s3,ra,0xd
80001d9c:	0ff0000f          	fence
80001da0:	a08c68b7          	lui	a7,0xa08c6
80001da4:	4158d193          	srai	gp,a7,0x15
80001da8:	0141adb3          	slt	s11,gp,s4
80001dac:	41ae0833          	sub	a6,t3,s10
80001db0:	4158d193          	srai	gp,a7,0x15
80001db4:	00000013          	nop
80001db8:	019fe0b3          	or	ra,t6,s9
80001dbc:	01808433          	add	s0,ra,s8
80001dc0:	056fd263          	bge	t6,s6,80001e04 <sub_1_stack_p+0xb0>
80001dc4:	01537533          	and	a0,t1,s5
80001dc8:	dd88a013          	slti	zero,a7,-552
80001dcc:	0000100f          	fence.i
80001dd0:	01c45713          	srli	a4,s0,0x1c
80001dd4:	0ff0000f          	fence
80001dd8:	01808433          	add	s0,ra,s8
80001ddc:	4158d193          	srai	gp,a7,0x15
80001de0:	4158d193          	srai	gp,a7,0x15
80001de4:	bde33713          	sltiu	a4,t1,-1058
80001de8:	01808433          	add	s0,ra,s8
80001dec:	0ff0000f          	fence
80001df0:	a08c68b7          	lui	a7,0xa08c6
80001df4:	019fe0b3          	or	ra,t6,s9
80001df8:	41ae0833          	sub	a6,t3,s10
80001dfc:	574a0113          	addi	sp,s4,1396
80001e00:	e4ccbc97          	auipc	s9,0xe4ccb
80001e04:	0141adb3          	slt	s11,gp,s4
80001e08:	0000100f          	fence.i
80001e0c:	0072c133          	xor	sp,t0,t2
80001e10:	0307ca63          	blt	a5,a6,80001e44 <sub_1_stack_p+0xf0>
80001e14:	036fd063          	bge	t6,s6,80001e34 <sub_1_stack_p+0xe0>
80001e18:	00000013          	nop
80001e1c:	e5e3fb93          	andi	s7,t2,-418
80001e20:	00d09993          	slli	s3,ra,0xd
80001e24:	dd88a013          	slti	zero,a7,-552
80001e28:	0140b7b3          	sltu	a5,ra,s4
80001e2c:	c66de993          	ori	s3,s11,-922
80001e30:	01c45713          	srli	a4,s0,0x1c
80001e34:	41ae0833          	sub	a6,t3,s10
80001e38:	00000013          	nop
80001e3c:	00d09993          	slli	s3,ra,0xd
80001e40:	e5e3fb93          	andi	s7,t2,-418
80001e44:	0072c133          	xor	sp,t0,t2
80001e48:	05d09663          	bne	ra,t4,80001e94 <sub_1_stack_p+0x140>
80001e4c:	01431733          	sll	a4,t1,s4
80001e50:	03950863          	beq	a0,s9,80001e80 <sub_1_stack_p+0x12c>
80001e54:	01431733          	sll	a4,t1,s4
80001e58:	0140b7b3          	sltu	a5,ra,s4
80001e5c:	04d1e063          	bltu	gp,a3,80001e9c <sub_1_stack_p+0x148>
80001e60:	00000013          	nop
80001e64:	03d09a63          	bne	ra,t4,80001e98 <sub_1_stack_p+0x144>
80001e68:	01808433          	add	s0,ra,s8
80001e6c:	574a0113          	addi	sp,s4,1396
80001e70:	01808433          	add	s0,ra,s8
80001e74:	e4ccbc97          	auipc	s9,0xe4ccb
80001e78:	4158d193          	srai	gp,a7,0x15
80001e7c:	01c45713          	srli	a4,s0,0x1c
80001e80:	0ff0000f          	fence
80001e84:	00000013          	nop
80001e88:	019fe0b3          	or	ra,t6,s9
80001e8c:	574a0113          	addi	sp,s4,1396
80001e90:	41ae0833          	sub	a6,t3,s10
80001e94:	0072c133          	xor	sp,t0,t2
80001e98:	c66de993          	ori	s3,s11,-922
80001e9c:	0000100f          	fence.i
80001ea0:	0000100f          	fence.i
80001ea4:	dd88a013          	slti	zero,a7,-552
80001ea8:	05950663          	beq	a0,s9,80001ef4 <sub_1_stack_p+0x1a0>
80001eac:	01c45713          	srli	a4,s0,0x1c
80001eb0:	01465bb3          	srl	s7,a2,s4
80001eb4:	0140b7b3          	sltu	a5,ra,s4
80001eb8:	01537533          	and	a0,t1,s5
80001ebc:	01431733          	sll	a4,t1,s4
80001ec0:	01465bb3          	srl	s7,a2,s4
80001ec4:	05950263          	beq	a0,s9,80001f08 <sub_1_stack_p+0x1b4>
80001ec8:	e4ccbc97          	auipc	s9,0xe4ccb
80001ecc:	016fd863          	bge	t6,s6,80001edc <sub_1_stack_p+0x188>
80001ed0:	056fd063          	bge	t6,s6,80001f10 <sub_1_stack_p+0x1bc>
80001ed4:	e5a8cb93          	xori	s7,a7,-422
80001ed8:	bde33713          	sltiu	a4,t1,-1058
80001edc:	e5a8cb93          	xori	s7,a7,-422
80001ee0:	4158d193          	srai	gp,a7,0x15
80001ee4:	01c45713          	srli	a4,s0,0x1c
80001ee8:	01537533          	and	a0,t1,s5
80001eec:	004b7a63          	bgeu	s6,tp,80001f00 <sub_1_stack_p+0x1ac>
80001ef0:	03950463          	beq	a0,s9,80001f18 <sub_1_stack_p+0x1c4>
80001ef4:	4158d193          	srai	gp,a7,0x15
80001ef8:	0140b7b3          	sltu	a5,ra,s4
80001efc:	019fe0b3          	or	ra,t6,s9
80001f00:	0ff0000f          	fence
80001f04:	01465bb3          	srl	s7,a2,s4
80001f08:	036fd663          	bge	t6,s6,80001f34 <sub_1_stack_p+0x1e0>
80001f0c:	01808433          	add	s0,ra,s8
80001f10:	c66de993          	ori	s3,s11,-922
80001f14:	41ae0833          	sub	a6,t3,s10
80001f18:	01431733          	sll	a4,t1,s4
80001f1c:	00000013          	nop
80001f20:	dd88a013          	slti	zero,a7,-552
80001f24:	01950c63          	beq	a0,s9,80001f3c <sub_1_stack_p+0x1e8>
80001f28:	e5a8cb93          	xori	s7,a7,-422
80001f2c:	01465bb3          	srl	s7,a2,s4
80001f30:	044b7463          	bgeu	s6,tp,80001f78 <sub_1_stack_p+0x224>
80001f34:	574a0113          	addi	sp,s4,1396
80001f38:	024b7e63          	bgeu	s6,tp,80001f74 <sub_1_stack_p+0x220>
80001f3c:	00000013          	nop
80001f40:	01465bb3          	srl	s7,a2,s4
80001f44:	036fd663          	bge	t6,s6,80001f70 <sub_1_stack_p+0x21c>
80001f48:	4158d193          	srai	gp,a7,0x15
80001f4c:	4158d193          	srai	gp,a7,0x15
80001f50:	019fe0b3          	or	ra,t6,s9
80001f54:	0072c133          	xor	sp,t0,t2
80001f58:	016fd263          	bge	t6,s6,80001f5c <sub_1_stack_p+0x208>
80001f5c:	4158d193          	srai	gp,a7,0x15
80001f60:	0072c133          	xor	sp,t0,t2
80001f64:	00d09993          	slli	s3,ra,0xd
80001f68:	a08c68b7          	lui	a7,0xa08c6
80001f6c:	574a0113          	addi	sp,s4,1396
80001f70:	0140b7b3          	sltu	a5,ra,s4
80001f74:	01808433          	add	s0,ra,s8
80001f78:	bde33713          	sltiu	a4,t1,-1058
80001f7c:	e5a8cb93          	xori	s7,a7,-422
80001f80:	01465bb3          	srl	s7,a2,s4
80001f84:	0ff0000f          	fence
80001f88:	01808433          	add	s0,ra,s8
80001f8c:	036fd663          	bge	t6,s6,80001fb8 <sub_1_stack_p+0x264>
80001f90:	01537533          	and	a0,t1,s5
80001f94:	e5a8cb93          	xori	s7,a7,-422
80001f98:	0ff0000f          	fence
80001f9c:	4022ddb3          	sra	s11,t0,sp
80001fa0:	016fd463          	bge	t6,s6,80001fa8 <sub_1_stack_p+0x254>
80001fa4:	bde33713          	sltiu	a4,t1,-1058
80001fa8:	01465bb3          	srl	s7,a2,s4
80001fac:	01808433          	add	s0,ra,s8
80001fb0:	01431733          	sll	a4,t1,s4
80001fb4:	01431733          	sll	a4,t1,s4
80001fb8:	e5e3fb93          	andi	s7,t2,-418
80001fbc:	574a0113          	addi	sp,s4,1396
80001fc0:	41ae0833          	sub	a6,t3,s10
80001fc4:	02d1ea63          	bltu	gp,a3,80001ff8 <sub_1_stack_p+0x2a4>
80001fc8:	bde33713          	sltiu	a4,t1,-1058
80001fcc:	41ae0833          	sub	a6,t3,s10
80001fd0:	0307c063          	blt	a5,a6,80001ff0 <sub_1_stack_p+0x29c>
80001fd4:	01431733          	sll	a4,t1,s4
80001fd8:	01c45713          	srli	a4,s0,0x1c
80001fdc:	0140b7b3          	sltu	a5,ra,s4
80001fe0:	01537533          	and	a0,t1,s5
80001fe4:	0072c133          	xor	sp,t0,t2
80001fe8:	4022ddb3          	sra	s11,t0,sp
80001fec:	574a0113          	addi	sp,s4,1396
80001ff0:	0141adb3          	slt	s11,gp,s4
80001ff4:	4022ddb3          	sra	s11,t0,sp
80001ff8:	00d09993          	slli	s3,ra,0xd
80001ffc:	04d1e463          	bltu	gp,a3,80002044 <sub_1_stack_p+0x2f0>
80002000:	0141adb3          	slt	s11,gp,s4
80002004:	a08c68b7          	lui	a7,0xa08c6
80002008:	c66de993          	ori	s3,s11,-922
8000200c:	0ff0000f          	fence
80002010:	574a0113          	addi	sp,s4,1396
80002014:	0000100f          	fence.i
80002018:	a08c68b7          	lui	a7,0xa08c6
8000201c:	0141adb3          	slt	s11,gp,s4
80002020:	0000100f          	fence.i
80002024:	574a0113          	addi	sp,s4,1396
80002028:	4022ddb3          	sra	s11,t0,sp
8000202c:	004b7263          	bgeu	s6,tp,80002030 <sub_1_stack_p+0x2dc>
80002030:	00000013          	nop
80002034:	0507c263          	blt	a5,a6,80002078 <sub_1_stack_p+0x324>
80002038:	e4ccbc97          	auipc	s9,0xe4ccb
8000203c:	0507c263          	blt	a5,a6,80002080 <sub_1_stack_p+0x32c>
80002040:	c66de993          	ori	s3,s11,-922
80002044:	e5e3fb93          	andi	s7,t2,-418
80002048:	e5e3fb93          	andi	s7,t2,-418
8000204c:	01431733          	sll	a4,t1,s4
80002050:	0000100f          	fence.i
80002054:	00d09993          	slli	s3,ra,0xd
80002058:	01537533          	and	a0,t1,s5
8000205c:	01d09e63          	bne	ra,t4,80002078 <sub_1_stack_p+0x324>
80002060:	a08c68b7          	lui	a7,0xa08c6
80002064:	0107c263          	blt	a5,a6,80002068 <sub_1_stack_p+0x314>
80002068:	01465bb3          	srl	s7,a2,s4
8000206c:	41ae0833          	sub	a6,t3,s10
80002070:	056fd263          	bge	t6,s6,800020b4 <sub_1_stack_p+0x360>
80002074:	0ff0000f          	fence
80002078:	0140b7b3          	sltu	a5,ra,s4
8000207c:	4158d193          	srai	gp,a7,0x15
80002080:	e5a8cb93          	xori	s7,a7,-422
80002084:	e5a8cb93          	xori	s7,a7,-422
80002088:	0000100f          	fence.i
8000208c:	05950263          	beq	a0,s9,800020d0 <sub_1_stack_p+0x37c>
80002090:	01537533          	and	a0,t1,s5
80002094:	4022ddb3          	sra	s11,t0,sp
80002098:	574a0113          	addi	sp,s4,1396
8000209c:	4158d193          	srai	gp,a7,0x15
800020a0:	01431733          	sll	a4,t1,s4
800020a4:	0000100f          	fence.i
800020a8:	016fde63          	bge	t6,s6,800020c4 <sub_1_stack_p+0x370>
800020ac:	0ff0000f          	fence
800020b0:	dd88a013          	slti	zero,a7,-552
800020b4:	04d1e663          	bltu	gp,a3,80002100 <sub_1_stack_p+0x3ac>
800020b8:	00d1e863          	bltu	gp,a3,800020c8 <sub_1_stack_p+0x374>
800020bc:	01537533          	and	a0,t1,s5
800020c0:	05950263          	beq	a0,s9,80002104 <sub_1_stack_p+0x3b0>
800020c4:	00000013          	nop
800020c8:	0507c063          	blt	a5,a6,80002108 <sub_1_stack_p+0x3b4>
800020cc:	0ff0000f          	fence
800020d0:	01465bb3          	srl	s7,a2,s4
800020d4:	bde33713          	sltiu	a4,t1,-1058
800020d8:	03950a63          	beq	a0,s9,8000210c <sub_1_stack_p+0x3b8>
800020dc:	574a0113          	addi	sp,s4,1396
800020e0:	41ae0833          	sub	a6,t3,s10
800020e4:	0140b7b3          	sltu	a5,ra,s4
800020e8:	024b7663          	bgeu	s6,tp,80002114 <sub_1_stack_p+0x3c0>
800020ec:	00000013          	nop
800020f0:	4158d193          	srai	gp,a7,0x15
800020f4:	c66de993          	ori	s3,s11,-922
800020f8:	00000013          	nop
800020fc:	a08c68b7          	lui	a7,0xa08c6
80002100:	e5a8cb93          	xori	s7,a7,-422
80002104:	01808433          	add	s0,ra,s8
80002108:	01537533          	and	a0,t1,s5
8000210c:	024b7663          	bgeu	s6,tp,80002138 <sub_1_stack_p+0x3e4>
80002110:	01950263          	beq	a0,s9,80002114 <sub_1_stack_p+0x3c0>
80002114:	024b7063          	bgeu	s6,tp,80002134 <sub_1_stack_p+0x3e0>
80002118:	e5e3fb93          	andi	s7,t2,-418
8000211c:	e5a8cb93          	xori	s7,a7,-422
80002120:	00d09993          	slli	s3,ra,0xd
80002124:	41ae0833          	sub	a6,t3,s10
80002128:	0140b7b3          	sltu	a5,ra,s4
8000212c:	e5a8cb93          	xori	s7,a7,-422
80002130:	019fe0b3          	or	ra,t6,s9
80002134:	574a0113          	addi	sp,s4,1396
80002138:	01808433          	add	s0,ra,s8
8000213c:	41ae0833          	sub	a6,t3,s10
80002140:	dd88a013          	slti	zero,a7,-552
80002144:	01808433          	add	s0,ra,s8
80002148:	574a0113          	addi	sp,s4,1396
8000214c:	016fd863          	bge	t6,s6,8000215c <sub_1_stack_p+0x408>
80002150:	0307c463          	blt	a5,a6,80002178 <sub_1_stack_p+0x424>
80002154:	e5a8cb93          	xori	s7,a7,-422
80002158:	0000100f          	fence.i
8000215c:	00d09993          	slli	s3,ra,0xd
80002160:	024b7863          	bgeu	s6,tp,80002190 <sub_1_stack_p+0x43c>
80002164:	00000013          	nop
80002168:	574a0113          	addi	sp,s4,1396
8000216c:	01465bb3          	srl	s7,a2,s4
80002170:	00d09993          	slli	s3,ra,0xd
80002174:	0000100f          	fence.i
80002178:	4158d193          	srai	gp,a7,0x15
8000217c:	05d09063          	bne	ra,t4,800021bc <sub_1_stack_p+0x468>
80002180:	bde33713          	sltiu	a4,t1,-1058
80002184:	0141adb3          	slt	s11,gp,s4
80002188:	4022ddb3          	sra	s11,t0,sp
8000218c:	e4ccbc97          	auipc	s9,0xe4ccb
80002190:	41ae0833          	sub	a6,t3,s10
80002194:	01465bb3          	srl	s7,a2,s4
80002198:	02d1e663          	bltu	gp,a3,800021c4 <sub_1_stack_p+0x470>
8000219c:	01808433          	add	s0,ra,s8
800021a0:	01431733          	sll	a4,t1,s4
800021a4:	0307c063          	blt	a5,a6,800021c4 <sub_1_stack_p+0x470>
800021a8:	41ae0833          	sub	a6,t3,s10
800021ac:	4158d193          	srai	gp,a7,0x15
800021b0:	01c45713          	srli	a4,s0,0x1c
800021b4:	4158d193          	srai	gp,a7,0x15
800021b8:	c66de993          	ori	s3,s11,-922
800021bc:	4022ddb3          	sra	s11,t0,sp
800021c0:	00000013          	nop
800021c4:	019fe0b3          	or	ra,t6,s9
800021c8:	4158d193          	srai	gp,a7,0x15
800021cc:	0000100f          	fence.i
800021d0:	0ff0000f          	fence
800021d4:	41ae0833          	sub	a6,t3,s10
800021d8:	e5a8cb93          	xori	s7,a7,-422
800021dc:	016fdc63          	bge	t6,s6,800021f4 <sub_1_stack_p+0x4a0>
800021e0:	e5a8cb93          	xori	s7,a7,-422
